year,month,day,location,snowfall_cm,snowdepth_cm
2021,11,1,新井消防署,,
2021,11,1,頸南消防署,,
2021,11,1,妙高市役所 妙高支所,,
2021,11,2,新井消防署,,
2021,11,2,頸南消防署,,
2021,11,2,妙高市役所 妙高支所,,
2021,11,3,新井消防署,,
2021,11,3,頸南消防署,,
2021,11,3,妙高市役所 妙高支所,,
2021,11,4,新井消防署,,
2021,11,4,頸南消防署,,
2021,11,4,妙高市役所 妙高支所,,
2021,11,5,新井消防署,,
2021,11,5,頸南消防署,,
2021,11,5,妙高市役所 妙高支所,,
2021,11,6,新井消防署,,
2021,11,6,頸南消防署,,
2021,11,6,妙高市役所 妙高支所,,
2021,11,7,新井消防署,,
2021,11,7,頸南消防署,,
2021,11,7,妙高市役所 妙高支所,,
2021,11,8,新井消防署,,
2021,11,8,頸南消防署,,
2021,11,8,妙高市役所 妙高支所,,
2021,11,9,新井消防署,,
2021,11,9,頸南消防署,,
2021,11,9,妙高市役所 妙高支所,,
2021,11,10,新井消防署,,
2021,11,10,頸南消防署,,
2021,11,10,妙高市役所 妙高支所,,
2021,11,11,新井消防署,,
2021,11,11,頸南消防署,,
2021,11,11,妙高市役所 妙高支所,,
2021,11,12,新井消防署,,
2021,11,12,頸南消防署,,
2021,11,12,妙高市役所 妙高支所,,
2021,11,13,新井消防署,,
2021,11,13,頸南消防署,,
2021,11,13,妙高市役所 妙高支所,,
2021,11,14,新井消防署,,
2021,11,14,頸南消防署,,
2021,11,14,妙高市役所 妙高支所,,
2021,11,15,新井消防署,,
2021,11,15,頸南消防署,,
2021,11,15,妙高市役所 妙高支所,,
2021,11,16,新井消防署,,
2021,11,16,頸南消防署,,
2021,11,16,妙高市役所 妙高支所,,
2021,11,17,新井消防署,,
2021,11,17,頸南消防署,,
2021,11,17,妙高市役所 妙高支所,,
2021,11,18,新井消防署,,
2021,11,18,頸南消防署,,
2021,11,18,妙高市役所 妙高支所,,
2021,11,19,新井消防署,,
2021,11,19,頸南消防署,,
2021,11,19,妙高市役所 妙高支所,,
2021,11,20,新井消防署,,
2021,11,20,頸南消防署,,
2021,11,20,妙高市役所 妙高支所,,
2021,11,21,新井消防署,,
2021,11,21,頸南消防署,,
2021,11,21,妙高市役所 妙高支所,,
2021,11,22,新井消防署,,
2021,11,22,頸南消防署,,
2021,11,22,妙高市役所 妙高支所,,
2021,11,23,新井消防署,,
2021,11,23,頸南消防署,,
2021,11,23,妙高市役所 妙高支所,,
2021,11,24,新井消防署,,
2021,11,24,頸南消防署,0.0,0.0
2021,11,24,妙高市役所 妙高支所,,
2021,11,25,新井消防署,,
2021,11,25,頸南消防署,,
2021,11,25,妙高市役所 妙高支所,,
2021,11,26,新井消防署,,
2021,11,26,頸南消防署,,
2021,11,26,妙高市役所 妙高支所,,
2021,11,27,新井消防署,,
2021,11,27,頸南消防署,15.0,15.0
2021,11,27,妙高市役所 妙高支所,4.0,4.0
2021,11,28,新井消防署,,
2021,11,28,頸南消防署,20.0,26.0
2021,11,28,妙高市役所 妙高支所,2.0,2.0
2021,11,29,新井消防署,,
2021,11,29,頸南消防署,0.0,12.0
2021,11,29,妙高市役所 妙高支所,0.0,2.0
2021,11,30,新井消防署,,
2021,11,30,頸南消防署,0.0,11.0
2021,11,30,妙高市役所 妙高支所,0.0,1.0
2021,12,1,新井消防署,,
2021,12,1,頸南消防署,,2.0
2021,12,1,妙高市役所 妙高支所,,
2021,12,2,新井消防署,,
2021,12,2,頸南消防署,4.0,4.0
2021,12,2,妙高市役所 妙高支所,0.0,0.0
2021,12,3,新井消防署,,
2021,12,3,頸南消防署,,0.0
2021,12,3,妙高市役所 妙高支所,,
2021,12,4,新井消防署,,
2021,12,4,頸南消防署,,
2021,12,4,妙高市役所 妙高支所,,
2021,12,5,新井消防署,,
2021,12,5,頸南消防署,15.0,15.0
2021,12,5,妙高市役所 妙高支所,8.0,8.0
2021,12,6,新井消防署,,
2021,12,6,頸南消防署,0.0,4.0
2021,12,6,妙高市役所 妙高支所,,5.0
2021,12,7,新井消防署,,
2021,12,7,頸南消防署,,
2021,12,7,妙高市役所 妙高支所,,
2021,12,8,新井消防署,,
2021,12,8,頸南消防署,,
2021,12,8,妙高市役所 妙高支所,,
2021,12,9,新井消防署,,
2021,12,9,頸南消防署,,
2021,12,9,妙高市役所 妙高支所,,
2021,12,10,新井消防署,,
2021,12,10,頸南消防署,,
2021,12,10,妙高市役所 妙高支所,,
2021,12,11,新井消防署,,
2021,12,11,頸南消防署,,
2021,12,11,妙高市役所 妙高支所,,
2021,12,12,新井消防署,,
2021,12,12,頸南消防署,,
2021,12,12,妙高市役所 妙高支所,,
2021,12,13,新井消防署,0.0,0.0
2021,12,13,頸南消防署,3.0,3.0
2021,12,13,妙高市役所 妙高支所,0.0,0.0
2021,12,14,新井消防署,,
2021,12,14,頸南消防署,1.0,4.0
2021,12,14,妙高市役所 妙高支所,,
2021,12,15,新井消防署,,
2021,12,15,頸南消防署,,2.0
2021,12,15,妙高市役所 妙高支所,,
2021,12,16,新井消防署,,
2021,12,16,頸南消防署,,1.0
2021,12,16,妙高市役所 妙高支所,,
2021,12,17,新井消防署,,
2021,12,17,頸南消防署,,
2021,12,17,妙高市役所 妙高支所,,
2021,12,18,新井消防署,6.0,6.0
2021,12,18,頸南消防署,44.0,44.0
2021,12,18,妙高市役所 妙高支所,25.0,25.0
2021,12,19,新井消防署,0.0,10.0
2021,12,19,頸南消防署,9.0,44.0
2021,12,19,妙高市役所 妙高支所,4.0,26.0
2021,12,20,新井消防署,0.0,3.0
2021,12,20,頸南消防署,10.0,46.0
2021,12,20,妙高市役所 妙高支所,5.0,30.0
2021,12,21,新井消防署,,
2021,12,21,頸南消防署,,33.0
2021,12,21,妙高市役所 妙高支所,,17.0
2021,12,22,新井消防署,,
2021,12,22,頸南消防署,3.0,20.0
2021,12,22,妙高市役所 妙高支所,0.0,5.0
2021,12,23,新井消防署,,
2021,12,23,頸南消防署,5.0,18.0
2021,12,23,妙高市役所 妙高支所,,5.0
2021,12,24,新井消防署,,
2021,12,24,頸南消防署,,17.0
2021,12,24,妙高市役所 妙高支所,,5.0
2021,12,25,新井消防署,,
2021,12,25,頸南消防署,0.0,16.0
2021,12,25,妙高市役所 妙高支所,0.0,0.0
2021,12,26,新井消防署,47.0,47.0
2021,12,26,頸南消防署,77.0,90.0
